season,name,pos,team,p,w,d,l,f,a,gd,points,year1,year2
2008/2009,Barclaycard Premier League 2008-2009,9,West Ham United,38,14,9,15,42,45,-3,51,2008,2009
2008/2009,Barclaycard Premier League 2008-2009,10,Manchester City,38,15,5,18,58,50,8,50,2008,2009
2008/2009,Barclaycard Premier League 2008-2009,11,Wigan,38,12,9,17,34,45,-11,45,2008,2009
2008/2009,Barclaycard Premier League 2008-2009,12,Stoke City,38,12,9,17,38,55,-17,45,2008,2009
2008/2009,Barclaycard Premier League 2008-2009,13,Bolton Wanderers,38,11,8,19,41,53,-12,41,2008,2009
2008/2009,Barclaycard Premier League 2008-2009,14,Portsmouth,38,10,11,17,38,57,-19,41,2008,2009
2008/2009,Barclaycard Premier League 2008-2009,15,Blackburn Rovers,38,10,11,17,40,60,-20,41,2008,2009
2008/2009,Barclaycard Premier League 2008-2009,16,Sunderland,38,9,9,20,34,54,-20,36,2008,2009
2008/2009,Barclaycard Premier League 2008-2009,17,Hull City,38,8,11,19,39,64,-25,35,2008,2009
2008/2009,Barclaycard Premier League 2008-2009,18,Newcastle United,38,7,13,18,40,59,-19,34,2008,2009
2008/2009,Barclaycard Premier League 2008-2009,19,Middlesbrough,38,7,11,20,28,57,-29,32,2008,2009
2008/2009,Barclaycard Premier League 2008-2009,20,West Bromwich Albion,38,8,8,22,36,67,-31,32,2008,2009
2007/2008,Barclaycard Premier League 2007-2008,1,Manchester United,38,27,6,5,80,22,58,87,2007,2008
2007/2008,Barclaycard Premier League 2007-2008,2,Chelsea,38,25,10,3,65,26,39,85,2007,2008
2007/2008,Barclaycard Premier League 2007-2008,3,Arsenal,38,24,11,3,75,31,44,83,2007,2008
2007/2008,Barclaycard Premier League 2007-2008,4,Liverpool,38,21,13,4,67,28,39,76,2007,2008
2007/2008,Barclaycard Premier League 2007-2008,5,Everton,38,19,8,11,55,33,22,65,2007,2008
2007/2008,Barclaycard Premier League 2007-2008,6,Aston Villa,38,16,12,10,71,51,20,60,2007,2008
2007/2008,Barclaycard Premier League 2007-2008,7,Blackburn Rovers,38,15,13,10,50,48,2,58,2007,2008
2007/2008,Barclaycard Premier League 2007-2008,8,Portsmouth,38,16,9,13,48,40,8,57,2007,2008
2007/2008,Barclaycard Premier League 2007-2008,9,Manchester City,38,15,10,13,45,53,-8,55,2007,2008
2007/2008,Barclaycard Premier League 2007-2008,10,West Ham United,38,13,10,15,42,50,-8,49,2007,2008
2007/2008,Barclaycard Premier League 2007-2008,11,Tottenham Hotspur ,38,11,13,14,66,61,5,46,2007,2008
2007/2008,Barclaycard Premier League 2007-2008,12,Newcastle United,38,11,10,17,45,65,-20,43,2007,2008
2007/2008,Barclaycard Premier League 2007-2008,13,Middlesbrough,38,10,12,16,43,53,-10,42,2007,2008
2007/2008,Barclaycard Premier League 2007-2008,14,Wigan,38,10,10,18,34,51,-17,40,2007,2008
2007/2008,Barclaycard Premier League 2007-2008,15,Sunderland,38,11,6,21,36,60,-24,39,2007,2008
2007/2008,Barclaycard Premier League 2007-2008,16,Bolton Wanderers,38,9,10,19,36,54,-18,37,2007,2008
2007/2008,Barclaycard Premier League 2007-2008,17,Fulham,38,8,12,18,38,60,-22,36,2007,2008
2007/2008,Barclaycard Premier League 2007-2008,18,Reading,38,10,6,22,41,66,-25,36,2007,2008
2007/2008,Barclaycard Premier League 2007-2008,19,Birmingham City,38,8,11,19,46,62,-16,35,2007,2008
2007/2008,Barclaycard Premier League 2007-2008,20,Derby County,38,1,8,29,20,89,-69,11,2007,2008
2006/2007,Barclaycard Premier League 2006-2007,1,Manchester United,38,28,5,5,83,27,56,89,2006,2007
2006/2007,Barclaycard Premier League 2006-2007,2,Chelsea,38,24,11,3,64,24,40,83,2006,2007
2006/2007,Barclaycard Premier League 2006-2007,3,Liverpool,38,20,8,10,57,27,30,68,2006,2007
2006/2007,Barclaycard Premier League 2006-2007,4,Arsenal,38,19,11,8,63,35,28,68,2006,2007
2006/2007,Barclaycard Premier League 2006-2007,5,Tottenham Hotspur ,38,17,9,12,57,54,3,60,2006,2007
2006/2007,Barclaycard Premier League 2006-2007,6,Everton,38,15,13,10,52,36,16,58,2006,2007
2006/2007,Barclaycard Premier League 2006-2007,7,Bolton Wanderers,38,16,8,14,47,52,-5,56,2006,2007
2006/2007,Barclaycard Premier League 2006-2007,8,Reading,38,16,7,15,52,47,5,55,2006,2007
2006/2007,Barclaycard Premier League 2006-2007,9,Portsmouth,38,14,12,12,45,42,3,54,2006,2007
2006/2007,Barclaycard Premier League 2006-2007,10,Blackburn Rovers,38,15,7,16,52,54,-2,52,2006,2007
2006/2007,Barclaycard Premier League 2006-2007,11,Aston Villa,38,11,17,10,43,41,2,50,2006,2007
2006/2007,Barclaycard Premier League 2006-2007,12,Middlesbrough,38,12,10,16,44,49,-5,46,2006,2007
2006/2007,Barclaycard Premier League 2006-2007,13,Newcastle United,38,11,10,17,38,47,-9,43,2006,2007
2006/2007,Barclaycard Premier League 2006-2007,14,Manchester City,38,11,9,18,29,44,-15,42,2006,2007
2006/2007,Barclaycard Premier League 2006-2007,15,West Ham United,38,12,5,21,35,59,-24,41,2006,2007
2006/2007,Barclaycard Premier League 2006-2007,16,Fulham,38,8,15,15,38,60,-22,39,2006,2007
2006/2007,Barclaycard Premier League 2006-2007,17,Wigan,38,10,8,20,37,59,-22,38,2006,2007
2006/2007,Barclaycard Premier League 2006-2007,18,Sheffield United,38,10,8,20,32,55,-23,38,2006,2007
2006/2007,Barclaycard Premier League 2006-2007,19,Charlton Athletic,38,8,10,20,34,60,-26,34,2006,2007
2006/2007,Barclaycard Premier League 2006-2007,20,Watford,38,5,13,20,29,59,-30,28,2006,2007
2005/2006,Barclaycard Premier League 2005-2006,1,Chelsea,38,29,4,5,72,22,50,91,2005,2006
2005/2006,Barclaycard Premier League 2005-2006,2,Manchester United,38,25,8,5,72,34,38,83,2005,2006
2005/2006,Barclaycard Premier League 2005-2006,3,Liverpool,38,25,7,6,57,25,32,82,2005,2006
2005/2006,Barclaycard Premier League 2005-2006,4,Arsenal,38,20,7,11,68,31,37,67,2005,2006
2005/2006,Barclaycard Premier League 2005-2006,5,Tottenham Hotspur ,38,18,11,9,53,38,15,65,2005,2006
2005/2006,Barclaycard Premier League 2005-2006,6,Blackburn Rovers,38,19,6,13,51,42,9,63,2005,2006
2005/2006,Barclaycard Premier League 2005-2006,7,Newcastle United,38,17,7,14,47,42,5,58,2005,2006
2005/2006,Barclaycard Premier League 2005-2006,8,Bolton Wanderers,38,15,11,12,49,41,8,56,2005,2006
2005/2006,Barclaycard Premier League 2005-2006,9,West Ham United,38,16,7,15,52,55,-3,55,2005,2006
2005/2006,Barclaycard Premier League 2005-2006,10,Wigan,38,15,6,17,45,52,-7,51,2005,2006
2005/2006,Barclaycard Premier League 2005-2006,11,Everton,38,14,8,16,34,49,-15,50,2005,2006
2005/2006,Barclaycard Premier League 2005-2006,12,Fulham,38,14,6,18,48,58,-10,48,2005,2006
2005/2006,Barclaycard Premier League 2005-2006,13,Charlton Athletic,38,13,8,17,41,55,-14,47,2005,2006
2005/2006,Barclaycard Premier League 2005-2006,14,Middlesbrough,38,12,9,17,48,58,-10,45,2005,2006
2005/2006,Barclaycard Premier League 2005-2006,15,Manchester City,38,13,4,21,43,48,-5,43,2005,2006
2005/2006,Barclaycard Premier League 2005-2006,16,Aston Villa,38,10,12,16,42,55,-13,42,2005,2006
2005/2006,Barclaycard Premier League 2005-2006,17,Portsmouth,38,10,8,20,37,62,-25,38,2005,2006
2005/2006,Barclaycard Premier League 2005-2006,18,Birmingham City,38,8,10,20,28,50,-22,34,2005,2006
2005/2006,Barclaycard Premier League 2005-2006,19,West Bromwich Albion,38,7,9,22,31,58,-27,30,2005,2006
2005/2006,Barclaycard Premier League 2005-2006,20,Sunderland,38,3,6,29,26,69,-43,15,2005,2006
2004/2005,Barclaycard Premier League 2004-2005,1,Chelsea,38,29,8,1,72,15,57,95,2004,2005
2004/2005,Barclaycard Premier League 2004-2005,2,Arsenal,38,25,8,5,87,36,51,83,2004,2005
2004/2005,Barclaycard Premier League 2004-2005,3,Manchester United,38,22,11,5,58,26,32,77,2004,2005
2004/2005,Barclaycard Premier League 2004-2005,4,Everton,38,18,7,13,45,46,-1,61,2004,2005
2004/2005,Barclaycard Premier League 2004-2005,5,Liverpool,38,17,7,14,52,41,11,58,2004,2005
2004/2005,Barclaycard Premier League 2004-2005,6,Bolton Wanderers,38,16,10,12,49,44,5,58,2004,2005
2004/2005,Barclaycard Premier League 2004-2005,7,Middlesbrough,38,14,13,11,53,46,7,55,2004,2005
2004/2005,Barclaycard Premier League 2004-2005,8,Manchester City,38,13,13,12,47,39,8,52,2004,2005
2004/2005,Barclaycard Premier League 2004-2005,9,Tottenham Hotspur ,38,14,10,14,47,41,6,52,2004,2005
2004/2005,Barclaycard Premier League 2004-2005,10,Aston Villa,38,12,11,15,45,52,-7,47,2004,2005
2004/2005,Barclaycard Premier League 2004-2005,11,Charlton Athletic,38,12,10,16,42,58,-16,46,2004,2005
2004/2005,Barclaycard Premier League 2004-2005,12,Birmingham City,38,11,12,15,40,46,-6,45,2004,2005
2004/2005,Barclaycard Premier League 2004-2005,13,Fulham,38,12,8,18,52,60,-8,44,2004,2005
2004/2005,Barclaycard Premier League 2004-2005,14,Newcastle United,38,10,14,14,47,57,-10,44,2004,2005
2004/2005,Barclaycard Premier League 2004-2005,15,Blackburn Rovers,38,9,15,14,32,43,-11,42,2004,2005
2004/2005,Barclaycard Premier League 2004-2005,16,Portsmouth,38,10,9,19,43,59,-16,39,2004,2005
2004/2005,Barclaycard Premier League 2004-2005,17,West Bromwich Albion,38,6,16,16,36,61,-25,34,2004,2005
2004/2005,Barclaycard Premier League 2004-2005,18,Crystal Palace,38,7,12,19,41,62,-21,33,2004,2005
2004/2005,Barclaycard Premier League 2004-2005,19,Norwich City,38,7,12,19,42,77,-35,33,2004,2005
2004/2005,Barclaycard Premier League 2004-2005,20,Southampton,38,6,14,18,45,66,-21,32,2004,2005
2003/2004,Barclaycard Premier League 2003-2004,1,Arsenal,38,26,12,0,73,26,47,90,2003,2004
2003/2004,Barclaycard Premier League 2003-2004,2,Chelsea,38,24,7,7,67,30,37,79,2003,2004
2003/2004,Barclaycard Premier League 2003-2004,3,Manchester United,38,23,6,9,64,35,29,75,2003,2004
2003/2004,Barclaycard Premier League 2003-2004,4,Liverpool,38,16,12,10,55,37,18,60,2003,2004
2003/2004,Barclaycard Premier League 2003-2004,5,Newcastle United,38,13,17,8,52,40,12,56,2003,2004
2003/2004,Barclaycard Premier League 2003-2004,6,Aston Villa,38,15,11,12,48,44,4,56,2003,2004
2003/2004,Barclaycard Premier League 2003-2004,7,Charlton Athletic,38,14,11,13,51,51,0,53,2003,2004
2003/2004,Barclaycard Premier League 2003-2004,8,Bolton Wanderers,38,14,11,13,48,56,-8,53,2003,2004
2003/2004,Barclaycard Premier League 2003-2004,9,Fulham,38,14,9,15,52,47,5,51,2003,2004
2003/2004,Barclaycard Premier League 2003-2004,10,Birmingham City,38,12,14,12,43,48,-5,50,2003,2004
2003/2004,Barclaycard Premier League 2003-2004,11,Middlesbrough,38,13,9,16,44,52,-8,48,2003,2004
2003/2004,Barclaycard Premier League 2003-2004,12,Southampton,38,12,11,15,44,45,-1,47,2003,2004
2003/2004,Barclaycard Premier League 2003-2004,13,Portsmouth,38,13,8,17,48,54,-6,47,2003,2004
2003/2004,Barclaycard Premier League 2003-2004,14,Tottenham Hotspur ,38,13,6,19,47,57,-10,45,2003,2004
2003/2004,Barclaycard Premier League 2003-2004,15,Blackburn Rovers,38,12,8,18,51,59,-8,44,2003,2004
2003/2004,Barclaycard Premier League 2003-2004,16,Manchester City,38,9,14,15,55,54,1,41,2003,2004
2003/2004,Barclaycard Premier League 2003-2004,17,Everton,38,9,12,17,45,57,-12,39,2003,2004
2003/2004,Barclaycard Premier League 2003-2004,18,Leicester City,38,6,15,17,48,65,-17,33,2003,2004
2003/2004,Barclaycard Premier League 2003-2004,19,Leeds United,38,8,9,21,40,79,-39,33,2003,2004
2003/2004,Barclaycard Premier League 2003-2004,20,Wolverhampton Wanderers,38,7,12,19,38,77,-39,33,2003,2004
2002/2003,Barclaycard Premiership 2002-2003,1,Manchester United,38,25,8,5,74,34,40,83,2002,2003
2002/2003,Barclaycard Premiership 2002-2003,2,Arsenal,38,23,9,6,85,42,43,78,2002,2003
2002/2003,Barclaycard Premiership 2002-2003,3,Newcastle United,38,21,6,11,63,48,15,69,2002,2003
2002/2003,Barclaycard Premiership 2002-2003,4,Chelsea,38,19,10,9,68,38,30,67,2002,2003
2002/2003,Barclaycard Premiership 2002-2003,5,Liverpool,38,18,10,10,61,41,20,64,2002,2003
2002/2003,Barclaycard Premiership 2002-2003,6,Blackburn Rovers,38,16,12,10,52,43,9,60,2002,2003
2002/2003,Barclaycard Premiership 2002-2003,7,Everton,38,17,8,13,48,49,-1,59,2002,2003
2002/2003,Barclaycard Premiership 2002-2003,8,Southampton,38,13,13,12,43,46,-3,52,2002,2003
2002/2003,Barclaycard Premiership 2002-2003,9,Manchester City,38,15,6,17,47,54,-7,51,2002,2003
2002/2003,Barclaycard Premiership 2002-2003,10,Tottenham Hotspur ,38,14,8,16,51,62,-11,50,2002,2003
2002/2003,Barclaycard Premiership 2002-2003,11,Middlesbrough,38,13,10,15,48,44,4,49,2002,2003
2002/2003,Barclaycard Premiership 2002-2003,12,Charlton Athletic,38,14,7,17,45,56,-11,49,2002,2003
2002/2003,Barclaycard Premiership 2002-2003,13,Birmingham City,38,13,9,16,41,49,-8,48,2002,2003
2002/2003,Barclaycard Premiership 2002-2003,14,Fulham,38,13,9,16,41,50,-9,48,2002,2003
2002/2003,Barclaycard Premiership 2002-2003,15,Leeds United,38,14,5,19,58,57,1,47,2002,2003
2002/2003,Barclaycard Premiership 2002-2003,16,Aston Villa,38,12,9,17,42,47,-5,45,2002,2003
2002/2003,Barclaycard Premiership 2002-2003,17,Bolton Wanderers,38,10,14,14,41,51,-10,44,2002,2003
2002/2003,Barclaycard Premiership 2002-2003,18,West Ham United,38,10,12,16,42,59,-17,42,2002,2003
2002/2003,Barclaycard Premiership 2002-2003,19,West Bromwich Albion,38,6,8,24,29,65,-36,26,2002,2003
2002/2003,Barclaycard Premiership 2002-2003,20,Sunderland,38,4,7,27,21,65,-44,19,2002,2003
2001/2002,Barclaycard Premiership 2001-2002,1,Arsenal,38,26,9,3,79,36,43,87,2001,2002
2001/2002,Barclaycard Premiership 2001-2002,2,Liverpool,38,24,8,6,67,30,37,80,2001,2002
2001/2002,Barclaycard Premiership 2001-2002,3,Manchester United,38,24,5,9,87,45,42,77,2001,2002
2001/2002,Barclaycard Premiership 2001-2002,4,Newcastle United,38,21,8,9,74,52,22,71,2001,2002
2001/2002,Barclaycard Premiership 2001-2002,5,Leeds United,38,18,12,8,53,37,16,66,2001,2002
2001/2002,Barclaycard Premiership 2001-2002,6,Chelsea,38,17,13,8,66,38,28,64,2001,2002
2001/2002,Barclaycard Premiership 2001-2002,7,West Ham United,38,15,8,15,48,57,-9,53,2001,2002
2001/2002,Barclaycard Premiership 2001-2002,8,Aston Villa,38,12,14,12,46,47,-1,50,2001,2002
2001/2002,Barclaycard Premiership 2001-2002,9,Tottenham Hotspur ,38,14,8,16,49,53,-4,50,2001,2002
2001/2002,Barclaycard Premiership 2001-2002,10,Blackburn Rovers,38,12,10,16,55,51,4,46,2001,2002
2001/2002,Barclaycard Premiership 2001-2002,11,Southampton,38,12,9,17,46,54,-8,45,2001,2002
2001/2002,Barclaycard Premiership 2001-2002,12,Middlesbrough,38,12,9,17,35,47,-12,45,2001,2002
2001/2002,Barclaycard Premiership 2001-2002,13,Fulham,38,10,14,14,36,44,-8,44,2001,2002
2001/2002,Barclaycard Premiership 2001-2002,14,Charlton Athletic,38,10,14,14,38,49,-11,44,2001,2002
2001/2002,Barclaycard Premiership 2001-2002,15,Everton,38,11,10,17,45,57,-12,43,2001,2002
2001/2002,Barclaycard Premiership 2001-2002,16,Bolton Wanderers,38,9,13,16,44,62,-18,40,2001,2002
2001/2002,Barclaycard Premiership 2001-2002,17,Sunderland,38,10,10,18,29,51,-22,40,2001,2002
2001/2002,Barclaycard Premiership 2001-2002,18,Ipswich Town,38,9,9,20,41,64,-23,36,2001,2002
2001/2002,Barclaycard Premiership 2001-2002,19,Derby County,38,8,6,24,33,63,-30,30,2001,2002
2001/2002,Barclaycard Premiership 2001-2002,20,Leicester City,38,5,13,20,30,64,-34,28,2001,2002
2000/2001,FA Carling Premier 2000/2001,1,Manchester United,38,24,8,6,79,31,48,80,2000,2001
2000/2001,FA Carling Premier 2000/2001,2,Arsenal,38,20,10,8,63,38,25,70,2000,2001
2000/2001,FA Carling Premier 2000/2001,3,Liverpool,38,20,9,9,71,39,32,69,2000,2001
2000/2001,FA Carling Premier 2000/2001,4,Leeds United,38,20,8,10,64,43,21,68,2000,2001
2000/2001,FA Carling Premier 2000/2001,5,Ipswich Town,38,20,6,12,57,42,15,66,2000,2001
2000/2001,FA Carling Premier 2000/2001,6,Chelsea,38,17,10,11,68,45,23,61,2000,2001
2000/2001,FA Carling Premier 2000/2001,7,Sunderland,38,15,12,11,46,41,5,57,2000,2001
2000/2001,FA Carling Premier 2000/2001,8,Aston Villa,38,13,15,10,46,43,3,54,2000,2001
2000/2001,FA Carling Premier 2000/2001,9,Charlton Athletic,38,14,10,14,50,57,-7,52,2000,2001
2000/2001,FA Carling Premier 2000/2001,10,Southampton,38,14,10,14,40,48,-8,52,2000,2001
2000/2001,FA Carling Premier 2000/2001,11,Newcastle United,38,14,9,15,44,50,-6,51,2000,2001
2000/2001,FA Carling Premier 2000/2001,12,Tottenham Hotspur ,38,13,10,15,47,54,-7,49,2000,2001
2000/2001,FA Carling Premier 2000/2001,13,Leicester City,38,14,6,18,39,51,-12,48,2000,2001
2000/2001,FA Carling Premier 2000/2001,14,Middlesbrough,38,9,15,14,44,44,0,42,2000,2001
2000/2001,FA Carling Premier 2000/2001,15,West Ham United,38,10,12,16,45,50,-5,42,2000,2001
2000/2001,FA Carling Premier 2000/2001,16,Everton,38,11,9,18,45,59,-14,42,2000,2001
2000/2001,FA Carling Premier 2000/2001,17,Derby County,38,10,12,16,37,59,-22,42,2000,2001
2000/2001,FA Carling Premier 2000/2001,18,Manchester City,38,8,10,20,41,65,-24,34,2000,2001
2000/2001,FA Carling Premier 2000/2001,19,Coventry City,38,8,10,20,36,63,-27,34,2000,2001
2000/2001,FA Carling Premier 2000/2001,20,Bradford City,38,5,11,22,30,70,-40,26,2000,2001
1999/2000,FA Carling Premier 1999/2000,1,Manchester United,38,28,7,3,97,45,52,91,1999,2000
1999/2000,FA Carling Premier 1999/2000,2,Arsenal,38,22,7,9,73,43,30,73,1999,2000
1999/2000,FA Carling Premier 1999/2000,3,Leeds United,38,21,6,11,58,43,15,69,1999,2000
1999/2000,FA Carling Premier 1999/2000,4,Liverpool,38,19,10,9,51,30,21,67,1999,2000
1999/2000,FA Carling Premier 1999/2000,5,Chelsea,38,18,11,9,53,34,19,65,1999,2000
1999/2000,FA Carling Premier 1999/2000,6,Aston Villa,38,15,13,10,46,35,11,58,1999,2000
1999/2000,FA Carling Premier 1999/2000,7,Sunderland,38,16,10,12,57,56,1,58,1999,2000
1999/2000,FA Carling Premier 1999/2000,8,Leicester City,38,16,7,15,55,55,0,55,1999,2000
1999/2000,FA Carling Premier 1999/2000,9,West Ham United,38,15,10,13,52,53,-1,55,1999,2000
1999/2000,FA Carling Premier 1999/2000,10,Tottenham Hotspur ,38,15,8,15,57,49,8,53,1999,2000
1999/2000,FA Carling Premier 1999/2000,11,Newcastle United,38,14,10,14,63,54,9,52,1999,2000
1999/2000,FA Carling Premier 1999/2000,12,Middlesbrough,38,14,10,14,46,52,-6,52,1999,2000
1999/2000,FA Carling Premier 1999/2000,13,Everton,38,12,14,12,59,49,10,50,1999,2000
1999/2000,FA Carling Premier 1999/2000,14,Coventry City,38,12,8,18,47,54,-7,44,1999,2000
1999/2000,FA Carling Premier 1999/2000,15,Southampton,38,12,8,18,45,62,-17,44,1999,2000
1999/2000,FA Carling Premier 1999/2000,16,Derby County,38,9,11,18,44,57,-13,38,1999,2000
1999/2000,FA Carling Premier 1999/2000,17,Bradford City,38,9,9,20,38,68,-30,36,1999,2000
1999/2000,FA Carling Premier 1999/2000,18,Wimbledon,38,7,12,19,46,74,-28,33,1999,2000
1999/2000,FA Carling Premier 1999/2000,19,Sheffield Wednesday,38,8,7,23,38,70,-32,31,1999,2000
1999/2000,FA Carling Premier 1999/2000,20,Watford,38,6,6,26,35,77,-42,24,1999,2000
1998/1999,FA Carling Premiership   1998/99,1,Manchester United,38,22,13,3,80,37,43,79,1998,1999
1998/1999,FA Carling Premiership   1998/99,2,Arsenal,38,22,12,4,59,17,42,78,1998,1999
1998/1999,FA Carling Premiership   1998/99,3,Chelsea,38,20,15,3,57,30,27,75,1998,1999
1998/1999,FA Carling Premiership   1998/99,4,Leeds United,38,18,13,7,62,34,28,67,1998,1999
1998/1999,FA Carling Premiership   1998/99,5,West Ham United,38,16,9,13,46,53,-7,57,1998,1999
1998/1999,FA Carling Premiership   1998/99,6,Aston Villa,38,15,10,13,51,46,5,55,1998,1999
1998/1999,FA Carling Premiership   1998/99,7,Liverpool,38,15,9,14,68,49,19,54,1998,1999
1998/1999,FA Carling Premiership   1998/99,8,Derby County,38,13,13,12,40,45,-5,52,1998,1999
1998/1999,FA Carling Premiership   1998/99,9,Middlesbrough,38,12,15,11,48,54,-6,51,1998,1999
1998/1999,FA Carling Premiership   1998/99,10,Leicester City,38,12,13,13,40,46,-6,49,1998,1999
1998/1999,FA Carling Premiership   1998/99,11,Tottenham Hotspur ,38,11,14,13,47,50,-3,47,1998,1999
