season,name,pos,team,p,w,d,l,f,a,gd,points,year1,year2
1998/1999,FA Carling Premiership   1998/99,12,Sheffield Wednesday,38,13,7,18,41,42,-1,46,1998,1999
1998/1999,FA Carling Premiership   1998/99,13,Newcastle United,38,11,13,14,48,54,-6,46,1998,1999
1998/1999,FA Carling Premiership   1998/99,14,Everton,38,11,10,17,42,47,-5,43,1998,1999
1998/1999,FA Carling Premiership   1998/99,15,Coventry City,38,11,9,18,39,51,-12,42,1998,1999
1998/1999,FA Carling Premiership   1998/99,16,Wimbledon,38,10,12,16,40,63,-23,42,1998,1999
1998/1999,FA Carling Premiership   1998/99,17,Southampton,38,11,8,19,37,64,-27,41,1998,1999
1998/1999,FA Carling Premiership   1998/99,18,Charlton Athletic,38,8,12,18,41,56,-15,36,1998,1999
1998/1999,FA Carling Premiership   1998/99,19,Blackburn Rovers,38,7,14,17,38,52,-14,35,1998,1999
1998/1999,FA Carling Premiership   1998/99,20,Nottingham Forest,38,7,9,22,35,69,-34,30,1998,1999
1997/1998,FA Carling Premiership   1997/98,1,Arsenal,38,23,9,6,68,33,35,78,1997,1998
1997/1998,FA Carling Premiership   1997/98,2,Manchester United,38,23,8,7,73,26,47,77,1997,1998
1997/1998,FA Carling Premiership   1997/98,3,Liverpool,38,18,11,9,68,42,26,65,1997,1998
1997/1998,FA Carling Premiership   1997/98,4,Chelsea,38,20,3,15,71,43,28,63,1997,1998
1997/1998,FA Carling Premiership   1997/98,5,Leeds United,38,17,8,13,57,46,11,59,1997,1998
1997/1998,FA Carling Premiership   1997/98,6,Blackburn Rovers,38,16,10,12,57,52,5,58,1997,1998
1997/1998,FA Carling Premiership   1997/98,7,Aston Villa,38,17,6,15,49,48,1,57,1997,1998
1997/1998,FA Carling Premiership   1997/98,8,West Ham United,38,16,8,14,56,57,-1,56,1997,1998
1997/1998,FA Carling Premiership   1997/98,9,Derby County,38,16,7,15,52,49,3,55,1997,1998
1997/1998,FA Carling Premiership   1997/98,10,Leicester City,38,13,14,11,51,41,10,53,1997,1998
1997/1998,FA Carling Premiership   1997/98,11,Coventry City,38,12,16,10,46,44,2,52,1997,1998
1997/1998,FA Carling Premiership   1997/98,12,Southampton,38,14,6,18,50,55,-5,48,1997,1998
1997/1998,FA Carling Premiership   1997/98,13,Newcastle United,38,11,11,16,35,44,-9,44,1997,1998
1997/1998,FA Carling Premiership   1997/98,14,Tottenham Hotspur ,38,11,11,16,44,56,-12,44,1997,1998
1997/1998,FA Carling Premiership   1997/98,15,Wimbledon,38,10,14,14,34,46,-12,44,1997,1998
1997/1998,FA Carling Premiership   1997/98,16,Sheffield Wednesday,38,12,8,18,52,67,-15,44,1997,1998
1997/1998,FA Carling Premiership   1997/98,17,Everton,38,9,13,16,41,56,-15,40,1997,1998
1997/1998,FA Carling Premiership   1997/98,18,Bolton Wanderers,38,9,13,16,41,61,-20,40,1997,1998
1997/1998,FA Carling Premiership   1997/98,19,Barnsley,38,10,5,23,37,82,-45,35,1997,1998
1997/1998,FA Carling Premiership   1997/98,20,Crystal Palace,38,8,9,21,37,71,-34,33,1997,1998
1996/1997,FA Carling Premiership    1996/97,1,Manchester United,38,21,12,5,76,44,32,75,1996,1997
1996/1997,FA Carling Premiership    1996/97,2,Newcastle United,38,19,11,8,73,40,33,68,1996,1997
1996/1997,FA Carling Premiership    1996/97,3,Arsenal,38,19,11,8,62,32,30,68,1996,1997
1996/1997,FA Carling Premiership    1996/97,4,Liverpool,38,19,11,8,62,37,25,68,1996,1997
1996/1997,FA Carling Premiership    1996/97,5,Aston Villa,38,17,10,11,47,34,13,61,1996,1997
1996/1997,FA Carling Premiership    1996/97,6,Chelsea,38,16,11,11,58,55,3,59,1996,1997
1996/1997,FA Carling Premiership    1996/97,7,Sheffield Wednesday,38,14,15,9,50,51,-1,57,1996,1997
1996/1997,FA Carling Premiership    1996/97,8,Wimbledon,38,15,11,12,49,46,3,56,1996,1997
1996/1997,FA Carling Premiership    1996/97,9,Leicester City,38,12,11,15,46,54,-8,47,1996,1997
1996/1997,FA Carling Premiership    1996/97,10,Tottenham Hotspur ,38,13,7,18,44,51,-7,46,1996,1997
1996/1997,FA Carling Premiership    1996/97,11,Leeds United,38,11,13,14,28,38,-10,46,1996,1997
1996/1997,FA Carling Premiership    1996/97,12,Derby County,38,11,13,14,45,58,-13,46,1996,1997
1996/1997,FA Carling Premiership    1996/97,13,Blackburn Rovers,38,9,15,14,42,43,-1,42,1996,1997
1996/1997,FA Carling Premiership    1996/97,14,West Ham United,38,10,12,16,39,48,-9,42,1996,1997
1996/1997,FA Carling Premiership    1996/97,15,Everton,38,10,12,16,44,57,-13,42,1996,1997
1996/1997,FA Carling Premiership    1996/97,16,Southampton,38,10,11,17,50,56,-6,41,1996,1997
1996/1997,FA Carling Premiership    1996/97,17,Coventry City,38,9,14,15,38,54,-16,41,1996,1997
1996/1997,FA Carling Premiership    1996/97,18,Sunderland,38,10,10,18,35,53,-18,40,1996,1997
1996/1997,FA Carling Premiership    1996/97,19,Middlesbrough,38,10,12,16,51,60,-9,39,1996,1997
1996/1997,FA Carling Premiership    1996/97,20,Nottingham Forest,38,6,16,16,31,59,-28,34,1996,1997
1995/1996,FA Carling Premiership   1995/96,1,Manchester United,38,25,7,6,73,35,38,82,1995,1996
1995/1996,FA Carling Premiership   1995/96,2,Newcastle United,38,24,6,8,66,37,29,78,1995,1996
1995/1996,FA Carling Premiership   1995/96,3,Liverpool,38,20,11,7,70,34,36,71,1995,1996
1995/1996,FA Carling Premiership   1995/96,4,Aston Villa,38,18,9,11,52,35,17,63,1995,1996
1995/1996,FA Carling Premiership   1995/96,5,Arsenal,38,17,12,9,49,32,17,63,1995,1996
1995/1996,FA Carling Premiership   1995/96,6,Everton,38,17,10,11,64,44,20,61,1995,1996
1995/1996,FA Carling Premiership   1995/96,7,Blackburn Rovers,38,18,7,13,61,47,14,61,1995,1996
1995/1996,FA Carling Premiership   1995/96,8,Tottenham Hotspur ,38,16,13,9,50,38,12,61,1995,1996
1995/1996,FA Carling Premiership   1995/96,9,Nottingham Forest,38,15,13,10,50,54,-4,58,1995,1996
1995/1996,FA Carling Premiership   1995/96,10,West Ham United,38,14,9,15,43,52,-9,51,1995,1996
1995/1996,FA Carling Premiership   1995/96,11,Chelsea,38,12,14,12,46,44,2,50,1995,1996
1995/1996,FA Carling Premiership   1995/96,12,Middlesbrough,38,11,10,17,35,50,-15,43,1995,1996
1995/1996,FA Carling Premiership   1995/96,13,Leeds United,38,12,7,19,40,57,-17,43,1995,1996
1995/1996,FA Carling Premiership   1995/96,14,Wimbledon,38,10,11,17,55,70,-15,41,1995,1996
1995/1996,FA Carling Premiership   1995/96,15,Sheffield Wednesday,38,10,10,18,48,61,-13,40,1995,1996
1995/1996,FA Carling Premiership   1995/96,16,Coventry City,38,8,14,16,42,60,-18,38,1995,1996
1995/1996,FA Carling Premiership   1995/96,17,Southampton,38,9,11,18,34,52,-18,38,1995,1996
1995/1996,FA Carling Premiership   1995/96,18,Manchester City,38,9,11,18,33,58,-25,38,1995,1996
1995/1996,FA Carling Premiership   1995/96,19,Queens Park Rangers,38,9,6,23,38,57,-19,33,1995,1996
1995/1996,FA Carling Premiership   1995/96,20,Bolton Wanderers,38,8,5,25,39,71,-32,29,1995,1996
1994/1995,Premier League   1994/95,1,Blackburn Rovers,42,27,8,7,80,39,41,89,1994,1995
1994/1995,Premier League   1994/95,2,Manchester United,42,26,10,6,77,28,49,88,1994,1995
1994/1995,Premier League   1994/95,3,Nottingham Forest,42,22,11,9,74,43,31,77,1994,1995
1994/1995,Premier League   1994/95,4,Liverpool,42,21,11,10,65,37,28,74,1994,1995
1994/1995,Premier League   1994/95,5,Leeds United,42,20,13,9,59,38,21,73,1994,1995
1994/1995,Premier League   1994/95,6,Newcastle United,42,20,12,10,67,47,20,72,1994,1995
1994/1995,Premier League   1994/95,7,Tottenham Hotspur ,42,16,14,12,66,58,8,62,1994,1995
1994/1995,Premier League   1994/95,8,Queens Park Rangers,42,17,9,16,61,59,2,60,1994,1995
1994/1995,Premier League   1994/95,9,Wimbledon,42,15,11,16,48,65,-17,56,1994,1995
1994/1995,Premier League   1994/95,10,Southampton,42,12,18,12,61,63,-2,54,1994,1995
1994/1995,Premier League   1994/95,11,Chelsea,42,13,15,14,50,55,-5,54,1994,1995
1994/1995,Premier League   1994/95,12,Arsenal,42,13,12,17,52,49,3,51,1994,1995
1994/1995,Premier League   1994/95,13,Sheffield Wednesday,42,13,12,17,49,57,-8,51,1994,1995
1994/1995,Premier League   1994/95,14,West Ham United,42,13,11,18,44,48,-4,50,1994,1995
1994/1995,Premier League   1994/95,15,Everton,42,11,17,14,44,51,-7,50,1994,1995
1994/1995,Premier League   1994/95,16,Coventry City,42,12,14,16,44,62,-18,50,1994,1995
1994/1995,Premier League   1994/95,17,Manchester City,42,12,13,17,53,64,-11,49,1994,1995
1994/1995,Premier League   1994/95,18,Aston Villa,42,11,15,16,51,56,-5,48,1994,1995
1994/1995,Premier League   1994/95,19,Crystal Palace,42,11,12,19,34,51,-17,45,1994,1995
1994/1995,Premier League   1994/95,20,Norwich City,42,10,13,19,37,54,-17,43,1994,1995
1994/1995,Premier League   1994/95,21,Leicester City,42,6,11,25,45,80,-35,29,1994,1995
1994/1995,Premier League   1994/95,22,Ipswich Town,42,7,6,29,36,93,-57,27,1994,1995
1993/1994,FA Carling Premiership 93/94,1,Manchester United,42,27,11,4,80,38,42,92,1993,1994
1993/1994,FA Carling Premiership 93/94,2,Blackburn Rovers,42,25,9,8,63,36,27,84,1993,1994
1993/1994,FA Carling Premiership 93/94,3,Newcastle United,42,23,8,11,82,41,41,77,1993,1994
1993/1994,FA Carling Premiership 93/94,4,Arsenal,42,18,17,7,53,28,25,71,1993,1994
1993/1994,FA Carling Premiership 93/94,5,Leeds United,42,18,16,8,65,39,26,70,1993,1994
1993/1994,FA Carling Premiership 93/94,6,Wimbledon,42,18,11,13,56,53,3,65,1993,1994
1993/1994,FA Carling Premiership 93/94,7,Sheffield Wednesday,42,16,16,10,76,54,22,64,1993,1994
1993/1994,FA Carling Premiership 93/94,8,Liverpool,42,17,9,16,59,55,4,60,1993,1994
1993/1994,FA Carling Premiership 93/94,9,Queens Park Rangers,42,16,12,14,62,61,1,60,1993,1994
1993/1994,FA Carling Premiership 93/94,10,Aston Villa,42,15,12,15,46,50,-4,57,1993,1994
1993/1994,FA Carling Premiership 93/94,11,Coventry City,42,14,14,14,43,45,-2,56,1993,1994
1993/1994,FA Carling Premiership 93/94,12,Norwich City,42,12,17,13,65,61,4,53,1993,1994
1993/1994,FA Carling Premiership 93/94,13,West Ham United,42,13,13,16,47,58,-11,52,1993,1994
1993/1994,FA Carling Premiership 93/94,14,Chelsea,42,13,12,17,49,53,-4,51,1993,1994
1993/1994,FA Carling Premiership 93/94,15,Tottenham Hotspur ,42,11,12,19,54,59,-5,45,1993,1994
1993/1994,FA Carling Premiership 93/94,16,Manchester City,42,9,18,15,38,49,-11,45,1993,1994
1993/1994,FA Carling Premiership 93/94,17,Everton,42,12,8,22,42,63,-21,44,1993,1994
1993/1994,FA Carling Premiership 93/94,18,Southampton,42,12,7,23,49,66,-17,43,1993,1994
1993/1994,FA Carling Premiership 93/94,19,Ipswich Town,42,9,16,17,35,58,-23,43,1993,1994
1993/1994,FA Carling Premiership 93/94,20,Sheffield United,42,8,18,16,42,60,-18,42,1993,1994
1993/1994,FA Carling Premiership 93/94,21,Oldham Athletic,42,9,13,20,42,68,-26,40,1993,1994
1993/1994,FA Carling Premiership 93/94,22,Swindon Town,42,5,15,22,47,100,-53,30,1993,1994
1992/1993,FA Premier League 92/93,1,Manchester United,42,24,12,6,67,31,36,84,1992,1993
1992/1993,FA Premier League 92/93,2,Aston Villa,42,21,11,10,57,40,17,74,1992,1993
1992/1993,FA Premier League 92/93,3,Norwich City,42,21,9,12,61,65,-4,72,1992,1993
1992/1993,FA Premier League 92/93,4,Blackburn Rovers,42,20,11,11,68,46,22,71,1992,1993
1992/1993,FA Premier League 92/93,5,Queens Park Rangers,42,17,12,13,63,55,8,63,1992,1993
1992/1993,FA Premier League 92/93,6,Liverpool,42,16,11,15,62,55,7,59,1992,1993
1992/1993,FA Premier League 92/93,7,Sheffield Wednesday,42,15,14,13,55,51,4,59,1992,1993
1992/1993,FA Premier League 92/93,8,Tottenham Hotspur ,42,16,11,15,60,66,-6,59,1992,1993
1992/1993,FA Premier League 92/93,9,Manchester City,42,15,12,15,56,51,5,57,1992,1993
1992/1993,FA Premier League 92/93,10,Arsenal,42,15,11,16,40,38,2,56,1992,1993
1992/1993,FA Premier League 92/93,11,Chelsea,42,14,14,14,51,54,-3,56,1992,1993
1992/1993,FA Premier League 92/93,12,Wimbledon,42,14,12,16,56,55,1,54,1992,1993
1992/1993,FA Premier League 92/93,13,Everton,42,15,8,19,53,55,-2,53,1992,1993
1992/1993,FA Premier League 92/93,14,Sheffield United,42,14,10,18,54,53,1,52,1992,1993
1992/1993,FA Premier League 92/93,15,Coventry City,42,13,13,16,52,57,-5,52,1992,1993
1992/1993,FA Premier League 92/93,16,Ipswich Town,42,12,16,14,50,55,-5,52,1992,1993
1992/1993,FA Premier League 92/93,17,Leeds United,42,12,15,15,57,62,-5,51,1992,1993
1992/1993,FA Premier League 92/93,18,Southampton,42,13,11,18,54,61,-7,50,1992,1993
1992/1993,FA Premier League 92/93,19,Oldham Athletic,42,13,10,19,63,74,-11,49,1992,1993
1992/1993,FA Premier League 92/93,20,Crystal Palace,42,11,16,15,48,61,-13,49,1992,1993
1992/1993,FA Premier League 92/93,21,Middlesbrough,42,11,11,20,54,75,-21,44,1992,1993
1992/1993,FA Premier League 92/93,22,Nottingham Forest,42,10,10,22,41,62,-21,40,1992,1993
1991/1992,First Division 1991-92,1,Leeds United,42,22,16,4,74,37,37,82,1991,1992
1991/1992,First Division 1991-92,2,Manchester United,42,21,15,6,63,33,30,78,1991,1992
1991/1992,First Division 1991-92,3,Sheffield Wednesday,42,21,12,9,62,49,13,75,1991,1992
1991/1992,First Division 1991-92,4,Arsenal,42,19,15,8,81,46,35,72,1991,1992
1991/1992,First Division 1991-92,5,Manchester City,42,20,10,12,61,48,13,70,1991,1992
1991/1992,First Division 1991-92,6,Liverpool,42,16,16,10,47,40,7,64,1991,1992
1991/1992,First Division 1991-92,7,Aston Villa,42,17,9,16,48,44,4,60,1991,1992
1991/1992,First Division 1991-92,8,Nottingham Forest,42,16,11,15,60,58,2,59,1991,1992
1991/1992,First Division 1991-92,9,Sheffield United,42,16,9,17,65,63,2,57,1991,1992
1991/1992,First Division 1991-92,10,Crystal Palace,42,14,15,13,53,61,-8,57,1991,1992
1991/1992,First Division 1991-92,11,Queens Park Rangers,42,12,18,12,48,47,1,54,1991,1992
1991/1992,First Division 1991-92,12,Everton,42,13,14,15,52,51,1,53,1991,1992
1991/1992,First Division 1991-92,13,Wimbledon,42,13,14,15,53,53,0,53,1991,1992
1991/1992,First Division 1991-92,14,Chelsea,42,13,14,15,50,60,-10,53,1991,1992
1991/1992,First Division 1991-92,15,Tottenham Hotspur ,42,15,7,20,58,63,-5,52,1991,1992
1991/1992,First Division 1991-92,16,Southampton,42,14,10,18,39,55,-16,52,1991,1992
1991/1992,First Division 1991-92,17,Oldham Athletic,42,14,9,19,63,67,-4,51,1991,1992
1991/1992,First Division 1991-92,18,Norwich City,42,11,12,19,47,63,-16,45,1991,1992
1991/1992,First Division 1991-92,19,Coventry City,42,11,11,20,35,44,-9,44,1991,1992
1991/1992,First Division 1991-92,20,Luton Town,42,10,12,20,38,71,-33,42,1991,1992
1991/1992,First Division 1991-92,21,Notts County,42,10,10,22,40,62,-22,40,1991,1992
1991/1992,First Division 1991-92,22,West Ham United,42,9,11,22,37,59,-22,38,1991,1992
1990/1991,First Division 1990-91,1,Arsenal,38,24,13,1,74,18,56,83,1990,1991
1990/1991,First Division 1990-91,2,Liverpool,38,23,7,8,77,40,37,76,1990,1991
1990/1991,First Division 1990-91,3,Crystal Palace,38,20,9,9,50,41,9,69,1990,1991
1990/1991,First Division 1990-91,4,Leeds United,38,19,7,12,65,47,18,64,1990,1991
1990/1991,First Division 1990-91,5,Manchester City,38,17,11,10,64,53,11,62,1990,1991
1990/1991,First Division 1990-91,6,Manchester United,38,16,12,10,58,45,13,59,1990,1991
1990/1991,First Division 1990-91,7,Wimbledon,38,14,14,10,53,46,7,56,1990,1991
1990/1991,First Division 1990-91,8,Nottingham Forest,38,14,12,12,65,50,15,54,1990,1991
1990/1991,First Division 1990-91,9,Everton,38,13,12,13,50,46,4,51,1990,1991
1990/1991,First Division 1990-91,10,Tottenham Hotspur ,38,11,16,11,51,50,1,49,1990,1991
1990/1991,First Division 1990-91,11,Chelsea,38,13,10,15,58,69,-11,49,1990,1991
1990/1991,First Division 1990-91,12,Queens Park Rangers,38,12,10,16,44,53,-9,46,1990,1991
1990/1991,First Division 1990-91,13,Sheffield United,38,13,7,18,36,55,-19,46,1990,1991
1990/1991,First Division 1990-91,14,Southampton,38,12,9,17,58,69,-11,45,1990,1991
1990/1991,First Division 1990-91,15,Norwich City,38,13,6,19,41,64,-23,45,1990,1991
1990/1991,First Division 1990-91,16,Coventry City,38,11,11,16,42,49,-7,44,1990,1991
1990/1991,First Division 1990-91,17,Aston Villa,38,9,14,15,46,58,-12,41,1990,1991
1990/1991,First Division 1990-91,18,Luton Town,38,10,7,21,42,61,-19,37,1990,1991
1990/1991,First Division 1990-91,19,Sunderland,38,8,10,20,38,60,-22,34,1990,1991
1990/1991,First Division 1990-91,20,Derby County,38,5,9,24,37,75,-38,24,1990,1991
1989/1990,First Division 1989-90,1,Liverpool,38,23,10,5,78,37,41,79,1989,1990
1989/1990,First Division 1989-90,2,Aston Villa,38,21,7,10,57,38,19,70,1989,1990
1989/1990,First Division 1989-90,3,Tottenham Hotspur ,38,19,6,13,59,47,12,63,1989,1990
1989/1990,First Division 1989-90,4,Arsenal,38,18,8,12,54,38,16,62,1989,1990
1989/1990,First Division 1989-90,5,Chelsea,38,16,12,10,58,50,8,60,1989,1990
1989/1990,First Division 1989-90,6,Everton,38,17,8,13,57,46,11,59,1989,1990
1989/1990,First Division 1989-90,7,Southampton,38,15,10,13,71,63,8,55,1989,1990
1989/1990,First Division 1989-90,8,Wimbledon,38,13,16,9,47,40,7,55,1989,1990
1989/1990,First Division 1989-90,9,Nottingham Forest,38,15,9,14,55,47,8,54,1989,1990
1989/1990,First Division 1989-90,10,Norwich City,38,13,14,11,44,42,2,53,1989,1990
1989/1990,First Division 1989-90,11,Queens Park Rangers,38,13,11,14,45,44,1,50,1989,1990
1989/1990,First Division 1989-90,12,Coventry City,38,14,7,17,39,59,-20,49,1989,1990
1989/1990,First Division 1989-90,13,Manchester United,38,13,9,16,46,47,-1,48,1989,1990
1989/1990,First Division 1989-90,14,Manchester City,38,12,12,14,43,52,-9,48,1989,1990
1989/1990,First Division 1989-90,15,Crystal Palace,38,13,9,16,42,66,-24,48,1989,1990
1989/1990,First Division 1989-90,16,Derby County,38,13,7,18,43,40,3,46,1989,1990
1989/1990,First Division 1989-90,17,Luton Town,38,10,13,15,43,57,-14,43,1989,1990
1989/1990,First Division 1989-90,18,Sheffield Wednesday,38,11,10,17,35,51,-16,43,1989,1990
1989/1990,First Division 1989-90,19,Charlton Athletic,38,7,9,22,31,57,-26,30,1989,1990
1989/1990,First Division 1989-90,20,Millwall,38,5,11,22,39,65,-26,26,1989,1990
1988/1989,First Division 1988-89,1,Arsenal,38,22,10,6,73,36,37,76,1988,1989
1988/1989,First Division 1988-89,2,Liverpool,38,22,10,6,65,28,37,76,1988,1989
1988/1989,First Division 1988-89,3,Nottingham Forest,38,17,13,8,64,43,21,64,1988,1989
1988/1989,First Division 1988-89,4,Norwich City,38,17,11,10,48,45,3,62,1988,1989
1988/1989,First Division 1988-89,5,Derby County,38,17,7,14,40,38,2,58,1988,1989
1988/1989,First Division 1988-89,6,Tottenham Hotspur ,38,15,12,11,60,46,14,57,1988,1989
1988/1989,First Division 1988-89,7,Coventry City,38,14,13,11,47,42,5,55,1988,1989
1988/1989,First Division 1988-89,8,Everton,38,14,12,12,50,45,5,54,1988,1989
1988/1989,First Division 1988-89,9,Queens Park Rangers,38,14,11,13,43,37,6,53,1988,1989
1988/1989,First Division 1988-89,10,Millwall,38,14,11,13,47,52,-5,53,1988,1989
1988/1989,First Division 1988-89,11,Manchester United,38,13,12,13,45,35,10,51,1988,1989
1988/1989,First Division 1988-89,12,Wimbledon,38,14,9,15,50,46,4,51,1988,1989
1988/1989,First Division 1988-89,13,Southampton,38,10,15,13,52,66,-14,45,1988,1989
1988/1989,First Division 1988-89,14,Charlton Athletic,38,10,12,16,44,58,-14,42,1988,1989
1988/1989,First Division 1988-89,15,Sheffield Wednesday,38,10,12,16,34,51,-17,42,1988,1989
1988/1989,First Division 1988-89,16,Luton Town,38,10,11,17,42,52,-10,41,1988,1989
1988/1989,First Division 1988-89,17,Aston Villa,38,9,13,16,45,56,-11,40,1988,1989
1988/1989,First Division 1988-89,18,Middlesbrough,38,9,12,17,44,61,-17,39,1988,1989
1988/1989,First Division 1988-89,19,West Ham United,38,10,8,20,37,62,-25,38,1988,1989
1988/1989,First Division 1988-89,20,Newcastle United,38,7,10,21,32,63,-31,31,1988,1989
1987/1988,First Division 1987-88,1,Liverpool,40,26,12,2,87,24,63,90,1987,1988
1987/1988,First Division 1987-88,2,Manchester United,40,23,12,5,71,37,34,81,1987,1988
